-- Merging decision tree log ---
manifest
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\73f979e0a0305778544c4ed502a009d4\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\73f979e0a0305778544c4ed502a009d4\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\6ccbd6e715981831a8ae0fd924c95403\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\6ccbd6e715981831a8ae0fd924c95403\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Admin\.gradle\caches\8.13\transforms\b3be9ee16ebd7951530595b48b5331ae\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Admin\.gradle\caches\8.13\transforms\b3be9ee16ebd7951530595b48b5331ae\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0a599cab977acce88f82c19a88a055fb\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0a599cab977acce88f82c19a88a055fb\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\668151575becbdc27b49b4d61d72de41\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\668151575becbdc27b49b4d61d72de41\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9c6fbd1b97f8211bcad57110743979da\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9c6fbd1b97f8211bcad57110743979da\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\e6f0875e3cc0d5db4e06d7d70a40c050\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\e6f0875e3cc0d5db4e06d7d70a40c050\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\23fce57bbdc20077d71c290d0a772021\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\23fce57bbdc20077d71c290d0a772021\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\5457a0f19e9e58eee5cd43a4cbc2081a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\5457a0f19e9e58eee5cd43a4cbc2081a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\257dd830c155f4e1c77da000bf38a715\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\257dd830c155f4e1c77da000bf38a715\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2d2cee826c34e803d04401822ab82102\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2d2cee826c34e803d04401822ab82102\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\0c2e48f3129246527ee8e60d5f06243e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\0c2e48f3129246527ee8e60d5f06243e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2a25ec3566d4b713115d743927d60c67\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2a25ec3566d4b713115d743927d60c67\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\d5a08fb2d000dc682b2c78e10bb13313\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\d5a08fb2d000dc682b2c78e10bb13313\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\0ee8ced41516a0bf537b69837c2efc7c\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\0ee8ced41516a0bf537b69837c2efc7c\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\dcaca536ea0762140a9dfcb7799a4172\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\dcaca536ea0762140a9dfcb7799a4172\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\98dd6158e0d29d78efde03c8dd2cedcd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\98dd6158e0d29d78efde03c8dd2cedcd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\3bd895ed5a3c0a7f1b35313efab008ee\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\3bd895ed5a3c0a7f1b35313efab008ee\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\1033b164dddc06a7ef6001b0facf373c\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\1033b164dddc06a7ef6001b0facf373c\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fb5ce4afd1e6aed69e9cc3515c393107\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fb5ce4afd1e6aed69e9cc3515c393107\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bd97fc8de65da3635cb1cf448b79a3df\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bd97fc8de65da3635cb1cf448b79a3df\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9bf03680356a064aed7eb5eba7f99973\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9bf03680356a064aed7eb5eba7f99973\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\a6739af7972f36308955d32623d65165\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\a6739af7972f36308955d32623d65165\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\db15a2f36076d913f851946008bf0cea\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\db15a2f36076d913f851946008bf0cea\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\82d663918db4099d01ff9b7d09f33c99\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\82d663918db4099d01ff9b7d09f33c99\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9338b08a383d566da973691bbcfd5f14\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9338b08a383d566da973691bbcfd5f14\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\cd09a45b4113a33238e59746391459c4\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\cd09a45b4113a33238e59746391459c4\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f585b2a6d842845fe93a23fb3312b03e\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f585b2a6d842845fe93a23fb3312b03e\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\3fc38d2aeb79c3b2dcca52bcbb3728f2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\3fc38d2aeb79c3b2dcca52bcbb3728f2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\898728c62f1d9773079ddc3752f20378\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\898728c62f1d9773079ddc3752f20378\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9d5962136362f407093295a78f7226c6\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9d5962136362f407093295a78f7226c6\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f955be46a659213bc97a87ba0c5ee39f\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f955be46a659213bc97a87ba0c5ee39f\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c2f15eecbd74542eca01b89ce0caf786\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c2f15eecbd74542eca01b89ce0caf786\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\41efa3eaa5d97240fb85f34410e3b589\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\41efa3eaa5d97240fb85f34410e3b589\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\47e3a47ae547705188d290e086842d06\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\47e3a47ae547705188d290e086842d06\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc0fe119a9dc506198a6f612cdb11712\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc0fe119a9dc506198a6f612cdb11712\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\76dd27d5e0b5699afe759c2f504f4d02\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\76dd27d5e0b5699afe759c2f504f4d02\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0fda4fe2545e2f00c41aad7e274460cf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0fda4fe2545e2f00c41aad7e274460cf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0abfcea62003791e64aa565894042d4\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0abfcea62003791e64aa565894042d4\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\8a663a510c95dee0974eb5731fc0013f\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\8a663a510c95dee0974eb5731fc0013f\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\7b7aa176c3c3d240f17bc35fdb067010\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\7b7aa176c3c3d240f17bc35fdb067010\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\01d1fea1efea2d8e6116f6ccf53f6013\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\01d1fea1efea2d8e6116f6ccf53f6013\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\febd6404fa49689653231ce3cecb4157\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\febd6404fa49689653231ce3cecb4157\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\823d37cda72f2d53300a612c67d0fe06\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\823d37cda72f2d53300a612c67d0fe06\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\2dbfd37732773927cedf520a4c05effb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\2dbfd37732773927cedf520a4c05effb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\74d6153c0925be14c9cd830094f038ce\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\74d6153c0925be14c9cd830094f038ce\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d42318d266d6a1bd480735aa5aa28c96\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d42318d266d6a1bd480735aa5aa28c96\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9071a5599e3ff4391d4bff31148f4dc9\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9071a5599e3ff4391d4bff31148f4dc9\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\75ad0450c688a590afe61cc004f60394\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\75ad0450c688a590afe61cc004f60394\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0de2b10832a484269afaf20184d7862d\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0de2b10832a484269afaf20184d7862d\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4b619861db0bf00f966e0e96c3c37159\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4b619861db0bf00f966e0e96c3c37159\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Admin\.gradle\caches\8.13\transforms\ba1039a4fa8dbaffe1fa374d691098cb\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Admin\.gradle\caches\8.13\transforms\ba1039a4fa8dbaffe1fa374d691098cb\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\254da95f8ebfd990340591be0c748001\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\254da95f8ebfd990340591be0c748001\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\3fea3719adc60412124bafb46194474b\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\3fea3719adc60412124bafb46194474b\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\5c858f02551ab243ef171b0d47c35358\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\5c858f02551ab243ef171b0d47c35358\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\c838a29be20000de9b8dc103aff2fcf0\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\c838a29be20000de9b8dc103aff2fcf0\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ef3a2027d75550b59a7a9b58280d3dae\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ef3a2027d75550b59a7a9b58280d3dae\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f4df686ae78fd30b425f80e45fe2188e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f4df686ae78fd30b425f80e45fe2188e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
